Source,Target
4211,158234
1660,7756
5578,6944
9045,23212
4609,8467
3609,55646
7398,8407
1854,983
3428,727851
1994,3621
79631,5849
140890,2321
22822,44005
5013,353132
6767,3303
7128,33
357,7533
37916,2177
51428,58509
2100,286827
8541,8496
57520,23613
7150,10521
1994,4515
8454,4141
2033,3663
10569,355
2100,55031
9627,10044
54926,23624
23108,65125
6141,6173
55466,5631
7832,23019
26168,55729
23028,34351
94039,38668
4282,8837
844304,571
54904,605
7405,9392
19344,51386
57154,57443
18128,3516
6455,27238
3339,22795
4088,7052
79921,1406
668,9113
1974,6206
8339,79621
216,4128
57599,1736
8624,328
3329,79711
9014,5241
160364,1168
598,841
51741,58524
4215,54434
23345,8487
2885,12454
4171,5518
200728,6844
405,10728
191,331
1207,7311
3013,6129
988,545
266971,5151
1617,9444
2185,2885
55143,7329
11224,6132
4317,63827
2483,55596
8850,1488
2861,135138
79717,80025
54956,23195
7158,832
5198,5471
83493,1314
54764,14769
3326,81
2275,9019
5719,572
3239,3727
1994,998
155030,85
64127,51024
51643,6185
10445,79036
51253,6183
10841,29079
5893,7329
80184,755
23560,2847
13385,2331
51493,33949
7329,51514
64581,84522
51547,16
4733,8161
10211,656
386681,3884
6209,29927
92591,5901
27229,20307
7295,7157
3886,51225
23450,4236
19386,5119
2353,7175
9344,59349
81622,64
6202,56945
6199,55342
10594,79837
7534,7157
7799,1869
1994,4082
93185,3646
65061,10576
2275,83606
148581,2332
8266,6218
5371,302
115704,1615
12125,599
56150,60386
3267,51002
26270,686
10865,38882
4738,7532
292,6169
5987,9984
348,71
9099,24144
147341,1998
10072,6611
5931,6601
4843,5339
55183,6687
8924,5189
79867,79188
51318,74
7416,5245
6182,64951
2521,7414
128308,2898
1017,25873
136895,3758
116541,2897
4646,146691
9282,9442
6158,81887
8241,55145
1155,9601
5092,6595
4734,404093
84955,1314
55810,4802
4633,90678
4696,7381
2353,5104
51377,79624
84516,89885
2885,6478
648,5134
84691,3064
23345,6154
4357,9217
3004,4869
2597,51295
4638,5598
2017,6714
5756,81567
7532,9045
19345,4725
989,643
328572,2626
147687,1617
525,6845
55787,28349
3866,27128
8452,8289
10987,8836
5635,7189
8290,9252
4110,55049
10152,54474
773,6293
64783,10482
7046,18647
1956,50628
170572,9023
3178,752
6117,6601
22976,8894
93185,6147
10643,24148
54544,44002
1956,5571
7862,80321
3065,8365
7086,612
6119,12595
92305,64
823,6586
8761,3575
65993,9553
3927,9146
23363,6749
221662,35
170506,6159
4653,7431
10444,8453
8453,51239
30833,57379
324,5566
10985,8607
2629,10067
10197,7534
2026,5315
5591,618164
3313,6895
217718,1406
7140,100126
10488,10668
23400,258
1962,2622
6631,9879
7164,7164
2335,72
3329,10614
80179,8
55869,9696
4134,5335
4236,23641
598,317
27153,12372
23450,613
10381,3978
29117,8887
9802,259234
226407,1324
23632,5297
55588,10025
5862,8766
3068,752
10152,57513
9474,7086
5087,114327
1994,206
1026,7431
29070,15057
8328,60561
10423,351
100132285,5
51013,11527
8454,144699
10539,65448
1203,3157
6993,9531
7316,1459
9586,90121
2335,4677
8545,10539
7013,8658
3932,81857
11102,10556
5468,5604
7431,10409
27,5159
79008,5688
1022,2033
4793,3838
1894,50855
1739,7316
3945,523
29068,15057
4088,1455
9533,22806
9919,3615
64928,7959
26353,5566
7517,10963
10575,10694
6389,5479
5885,10574
18762,6809
1457,4193
10419,2885
4322,4323
1394,808
586,8672
4800,7913
8452,6232
4914,7846
1459,577
3320,130872
9961,55697
10179,12425
6886,6925
23524,79753
11461,81
23608,23387
3716,3572
11154,351
1460,1459
4297,829
1857,127665
23512,10155
8450,386
1917,9129
10868,33983
8548,64927
107995,699
29126,5133
10569,84445
3065,1105
10992,7919
23382,23743
10480,92
51318,64983
66440,23304
84656,11527
26984,89885
9603,4097
4733,55832
81910,6146
29922,8481
79714,2171
10693,10574
3172,7025
10075,4722
58190,63897
7533,5048
1029,7486
8352,9425
5333,80271
5080,8907
5631,2962
10295,79596
10482,22248
26100,80262
7013,226
12464,9141
2521,2033
27258,4116
3184,83943
5521,6278
27340,27072
1432,2625
6247,837
85451,2744
8726,6949
9802,5504
7329,6722
4791,6233
8726,8454
1244,479
23421,22837
129685,6884
2010,55211
10121,6711
90933,11892
26056,7248
11151,9533
8772,8795
6714,2042
220004,351
7335,2461
16195,5781
94234,9328
79016,5591
84790,10456
154,3303
2322,3324
65057,84632
386683,3884
9212,10112
6732,852042
26013,836
10987,6137
11338,22916
3552,785
10528,4302
9987,51021
3654,3654
8424,64343
4869,351
9733,25804
3516,9733
4343,9128
115572,4149
6187,8087
29979,7347
2099,5568
143098,5142
5108,10445
3396,51067
55859,37579
2588,5476
5241,7337
10419,6168
373,6629
2670,154313
153769,1015
7428,10125
85409,7534
1622,81034
1607,89869
4092,659
7428,6921
238,6464
9656,9584
2566,5581
17187,51008
613,7529
7316,856656
162,4087
1412,3927
5568,8428
4904,6189
6136,6218
11073,3312
9972,727851
213,163
3313,3692
337867,201
1026,5255
410,2588
23162,4214
5557,7153
26270,5
6191,728937
10492,22224
6489,8869
6626,941
1026,7114
5468,6925
11100,56
1660,55037
9149,3398
10980,81027
6722,842
4629,855
5581,624
255626,142
1176,282991
7979,7318
84078,54958
103733,1094
5910,26036
9402,83737
958,2091
4589,79695
5689,79444
23405,5509
2051,6925
83987,3868
867,6
7514,154
55771,11103
4171,6152
2099,144983
8726,23524
1859,5925
27373,28966
7381,6217
10923,3297
10492,8487
7278,7846
13385,11478
4790,51669
6141,6218
7411,22806
4706,4722
3090,23411
12462,8434
548593,2067
9524,6745
55646,6169
26073,351
26088,3482
10594,6128
23309,25942
7249,4188
8507,6
54443,4637
79065,33788
2130,8841
101929876,6
8629,24144
64928,65003
8175,822
4701,7386
10817,14769
3846,353333
10482,11261
4714,1104
3611,170506
23136,1025
2079,84966
6137,6157
1385,2335
7415,7532
1021,4209
121504,8357
5901,7175
8726,9793
54471,54471
2316,115265
3084,79143
2335,973
23517,467
63940,2461
7412,7408
9775,57418
23522,64769
3915,6643
7514,9857
6741,51574
2099,6279
6654,6654
6871,22938
10542,15313
129804,1207
444,8175
10291,58517
3622,7316
5501,23228
79365,5516
6790,55165
6103,8243
801,20226
72117,55133
12166,6513
5250,6193
51386,1048
4204,6688
4627,9948
5243,5582
3276,496153
6133,6189
20466,8819
6622,6717
4103,728269
3394,3659
79139,28358
10152,54147
55233,7189
6657,57592
83878,8426
5209,5578
79001,7018
2908,6774
1017,467
8065,301
239,3891
5371,1956
11052,4361
51547,80155
113878,1592
6139,6158
10928,7316
4343,2063
25873,4904
1983,9641
5878,526
51512,1601
6176,6233
55339,8406
5245,23381
10277,932
83737,9898
10482,23189
3838,10009
84675,10401
4188,55337
9260,7186
6788,60485
27130,805
7112,23774
10425,1937
3676,5687
203068,498
124512,1013
200728,652
58500,6417
2101,967
9924,6217
29896,1024
6565,386683
79027,83606
10569,56259
66661,23223
3835,10299
9632,10484
8945,1356
4853,57504
6147,54948
6464,347733
1522,353333
51547,55636
8706,253
2534,5786
10735,8467
5626,284325
117178,9198
5711,5714
64853,79666
4110,12446
50628,5094
10447,37429
5042,6184
9531,114905
51765,57551
51647,3658
1994,996
120892,7186
1488,2547
26354,6132
6612,8997
6827,351
1838,10006
55308,60491
140458,5591
10482,10421
2801,23294
857,5156
3320,6829
170463,276
10856,6169
163,472
7316,850715
4539,472
1385,168374
3093,79444
51009,5447
29105,643
356,10609
84612,84437
60,6336
4907,23039
11077,79843
12462,20156
85302,3098
116254,7947
23363,5479
4653,4653
51686,10013
12054,5977
11156,4172
1410,4191
11222,64951
1459,5356
3399,641
57175,2107
51069,54948
9530,65324
2065,2066
1719,80318
5684,9343
8452,51428
56718,1978
23512,84687
9212,3323
4738,5478
4869,3187
22918,5741
6235,6231
85294,10053
27258,51362
10717,79177
1412,9319
29994,15302
287015,3891
1642,7534
6559,4734
890,7161
6717,10241
29088,23256
51202,6193
7414,591
22872,10484
658,25805
6135,8517
3783746,643
66877,10569
440145,5125
203068,7272
51213,7798
2130,6599
83759,55272
10456,54331
2983,351
9616,8454
4638,10513
29072,4088
6648,9377
22976,27238
64210,1717
51651,51382
3178,6434
10933,2956
70235,55364
10982,23122
55705,6169
9611,6878
4174,6128
57594,79165
983,1028
8339,2288
22822,29124
5591,7132
1051,9252
51079,10587
10482,7128
10521,3192
81607,81607
373,56891
66489,5036
90843,14947
4311,5901
871,80321
7514,144717
1408,5701
4627,9209
10174,79933
52563,1195
1459,8125
852295,5456
26121,10399
11103,2345
1499,5929
8697,26098
10397,1655
23512,3005
4594,8802
146705,2897
2130,3603
9615,2744
10023,8554
66354,94104
25917,79882
6136,6169
57175,57819
90268,7415
1759,5217
1017,2617
1432,4536
10606,55335
23385,25953
67139,11243
10672,2768
55749,843
51026,923
4869,5581
57448,84
26233,212
10436,8027
7316,3932
18,2023
10289,1964
10783,84914
9924,8668
4904,5603
55022,80125
60,29109
6118,343069
10320,22938
9033,7135
9924,6634
1046,4004
55697,84532
134860,2544
51619,57484
2316,4214
6498,732272
2146,1994
7514,8495
9753,55663
103468,2351
26574,7251
7059,23093
10014,79718
6464,613
2317,1978
1080,613
54797,9282
84171,5517
1026,3065
54930,54801
373,22905
10897,44252
408,65125
10288,5777
28988,514
28996,54739
25926,84135
85438,7109
6141,6129
7077,5688
1129,6295
5371,8626
353144,3867
4609,4698
8481,10254
55183,55269
84876,7222
55794,51606
83759,25419
3428,6672
51429,8754
25804,7307
5584,6741
22864,23201
8237,932
8339,112869
1974,8664
55697,8035
54544,38727
6908,53981
9293,8492
80323,10403
7064,741
27185,56479
7311,8916
27292,23
10726,9474
79664,23379
6794,1114
5602,835
51428,6431
9212,203068
5255,5566
6135,72
55832,28613
5867,8023
84902,93323
10980,3188
51185,1032
4988,7851
51119,58477
22937,10427
3959,10574
59271,22908
50619,3421
9612,8819
9618,54764
2670,342574
3983,23641
7514,643
9815,4088
25946,7314
255626,398
4656,1073
6217,6202
115948,5494
51649,6147
51150,8034
3065,862
2688,4116
10006,10432
10514,30968
5691,7157
3305,6122
79159,38667
972,11161
51122,79892
84171,23028
7879,5869
440,55622
5471,7298
85451,8898
6128,6838
26886,63967
218811,1212
22003,58
5579,5997
5725,3575
7704,80258
6117,54625
6143,8971
8883,7514
481,23564
54960,6628
9318,10116
1994,6634
5567,8165
8826,51517
29117,55749
22890,10376
4609,10592
253260,1092
337,116173
51222,5931
1643,25
7297,10574
6155,902
3813,5268
408,10992
830,29127
23411,292
9612,5914
4205,11016
8436,7909
5129,8548
5300,8558
23166,23163
57664,10524
25843,695
64969,72894
3320,8767
6667,3064
382236,1024
4171,9184
17191,8099
9054,8803
84969,22264
26958,26958
1387,558
6157,8335
22976,57332
66661,79922
8706,1472
6349,1232
1716,63908
11267,51028
2058,200081
6432,6632
1041,83483
382236,2587
23439,22032
6173,6227
90025,891
10528,2215
2130,388339
69957,29945
10409,3309
7360,10539
59271,5277
3184,10236
1938,5603
66413,5704
155030,1616
682,215
8991,367
4191,4191
10985,6421
8452,10465
125115,3895
84191,4629
24148,5169
4105,8189
22827,9939
10422,23201
3305,94005
11228,64083
51343,5153
483,515
6622,4131
8481,343099
9150,11295
4656,129868
801,227446
80012,22955
3396,55333
4867,115548
23281,15125
286075,4736
26065,5903
8214,57594
11736,134
51362,9092
286343,3725
6229,23511
5093,11189
645455,5546
22897,1508
10551,351
81851,83606
64210,53615
2176,57088
9618,80028
51256,84445
2290,23367
6205,7311
10817,38868
2483,6637
4000,5579
84892,351
57819,7536
1994,8724
18538,11654
25804,8563
3868,3892
2553,23424
6427,55722
4694,4696
23390,5529
6647,10131
5071,3311
3659,6668
5020,5021
267,23198
4641,9968
100290337,7
283807,88
3725,3727
170302,5936
55929,7251
57534,50628
8270,11077
15394,5308
79008,2072
54205,83985
23082,7392
6165,9188
60672,83878
4591,7323
9765,351
5962,10587
9924,51639
670,54902
998,878
22905,23201
23327,2908
25949,822
4087,51663
4040,7316
1627,26064
8463,389136
2885,351
2938,84268
3185,8241
211922,9821
22827,8761
26123,19653
5898,5912
1407,10657
4005,9802
55969,6184
573,25
54472,63948
3192,525
445,7001
155871,6304
4914,715
1655,6628
9894,5591
3801,7186
5597,7917
64601,51373
1543,3241
23517,23212
10802,9736
65970,12635
2130,64784
50514,5499
6133,6207
4507,29114
21847,7316
6732,1048
35,6648
1399,1399
91544,7415
22827,27336
5934,1066
79874,79184
10382,7919
3654,57003
22608,9188
6625,8683
1994,10024
79434,6721
5631,9739
4488,105
26060,9046
3065,1032
7411,10471
9533,92346
11017,4809
5518,10144
9256,114928
154141,5498
5350,817
7415,65125
9099,10464
7529,5468
145508,3178
84296,435
66131,1838
5430,1024
1748,6189
4087,19376
55282,56159
57520,1479
2571,8659
10250,1153
66489,23567
4005,60561
1994,203197
467,55791
56257,56915
118881,1074
2300,161424
23028,12512
7046,23118
11321,10694
11077,17069
22827,8899
6319,9415
64223,39
80145,55421
26118,7323
9349,7157
7157,6209
51631,6137
1173,222166
23186,2969
2516,1499
2872,7428
55284,9867
6119,4643
3312,7322
2316,1778
23013,2345
55832,9632
51400,56165
3326,6142
25842,55
661,5435
51105,53335
10075,10598
3174,10048
1406,6928
8452,391634
5552,84722
8850,41795
29108,6722
10985,5111
51755,9879
1748,6193
5954,64856
4311,5245
1742,6331
10952,7917
51164,84516
66914,6908
6311,9693
3688,3688
51147,9767
55660,8449
26234,6421
11345,8565
2967,543
1828,2688
23294,10013
6173,8342
6601,8841
6202,28998
2296,8467
5245,8668
3178,5937
547,23162
27185,28503
4714,7386
7181,8204
84859,1091
56915,28323
8353,1108
6732,23092
10250,2302
9045,6156
51552,6475
26517,83878
55771,16885
6416,5601
1616,3021
3551,5134
5245,9329
1025,23107
136319,2617
6144,6206
4851,4172
8464,8295
3028,2286
25122,7316
2312,4014
226977,1058
80184,72944
1601,559
8687,144501
5711,55643
3801,6417
7514,116224
1244,4704
55075,5966
51741,58529
28957,63875
2146,10399
10598,55466
4105,22839
5050,7407
7528,7775
66246,8452
29079,79837
529,9191
1201,9524
6491,56006
7490,79618
5581,6622
84164,445
547,5684
4739,4088
4726,7385
19087,11116
57670,7704
9984,55275
373156,5169
10095,10109
658,9306
6045,25873
51741,218
5321,5594
445,9349
10763,22832
1387,3175
157638,9397
81771,2115
5690,439
23741,5926
3303,4342
4738,6124
10523,5198
9825,55327
54386,57179
11331,4163
10514,55226
3123,7415
54984,7295
27005,4139
5066,558
114836,1148
29127,955
2167,6
4005,7965
51764,94235
2316,371
11339,5532
1958,3562
10243,7277
54512,6168
5595,51068
3084,6637
3014,1933
55832,22099
23439,25789
6203,6224
6117,7431
79853,83693
51107,19165
6045,369
1994,6139
8924,58533
50944,23266
7555,166
1973,827
3347,727897
51230,8365
8928,6929
6207,2197
131076,1062
5371,7156
3554,558
9051,6122
292,6201
9844,54902
3313,478
10075,4171
34,55832
10475,64343
580,8568
11346,10097
1656,10411
10492,1748
200728,2631
11326,10426
9810,5925
4734,113174
1655,23759
23786,25504
10928,28608
10009,9682
1339,7384
140032,6222
4692,348487
7846,5048
1956,79026
11328,8539
5802,57562
9700,5515
5962,7415
2770,6394
7343,9013
7329,373
6175,728937
23764,803
65109,10445
67068,23304
4222,55536
10534,1046
56993,54543
83987,11052
22806,79165
7517,63922
4609,3516
1660,5479
7181,5928
51520,6207
4173,6128
145508,2836
10445,80817
4689,5584
6386,386682
8344,8662
51603,10492
6812,65134
79696,14787
5336,9878
1743,30968
56605,26232
7534,9414
5525,85
7551,11178
200081,2201
4629,196463
11335,5903
5496,10605
6461,2885
274,8723
245711,6502
30968,6157
1153,6625
27343,12372
8453,3849
2554,2555
7316,856846
5586,5152
1627,9824
55131,6122
2597,6749
10946,57187
9349,615
3725,336
25886,51512
29920,4163
6595,56456
5878,6597
9352,7414
67857,91526
139628,1093
254910,3867
128,4353
27128,2461
5431,8216
57520,84498
10014,8366
3082,51661
11116,14517
4940,7866
7415,11235
55907,64802
8452,285855
54881,9329
1655,26121
161753,1382
10241,51164
5610,1018
64400,76756
10935,34
203259,2329
103733,1315
1460,23478
4100,1982
51202,6144
220134,3482
3881,55663
10528,6203
2203,5207
7024,8661
29108,838
4291,7534
233908,5935
1285,6288
51340,9785
8826,10094
27346,79022
1719,9804
26575,35314
53826,60492
1434,56478
8559,988
29851,95
8266,3329
9531,5691
57159,28575
8665,54839
23405,29889
1994,3202
6128,8886
23352,5152
5198,4478
1893,3691
6045,92815
2277,23352
2939,2941
1544,3294
3084,25896
5982,715
11218,55588
10884,14671
23559,54503
51368,1452
6202,317772
10989,8487
64783,9128
4188,440836
9402,2704
1386,506
1994,5638
6146,6203
2078,3187
3293,5449
1386,3726
50628,9733
3064,6457
6205,845
9820,623
11284,5591
124995,6496
4171,23219
5110,1476
6733,10768
27336,51362
100009298,4
79005,80714
8237,9337
9212,23397
3881,388387
2130,4591
5071,3183
386681,1001
9352,10213
5970,65
9463,63898
4836,4133
66489,28349
4087,10914
1956,5562
55170,9887
28957,51023
4313,6387
18393,8315
67604,79
4188,7135
7186,63893
3007,6222
391,7046
948,928
65057,20357
6566,8848
10884,11654
51493,54931
7917,3576
310,4287
3552,834
66661,2071
26100,54828
539,706
10617,94
10589,79666
54443,717
8945,2582
229841,5107
2669,12459
11281,5483
11170,1503
92421,26133
22936,5584
5027,386682
2932,17966
7514,26747
830,140465
53349,5511
10163,5879
54478,84129
4040,5176
8192,30008
3725,9001
23710,6737
5093,92906
79101,9014
11281,55885
11326,5101
2355,5507
6133,6191
6732,388403
10733,55125
11040,4193
6708,9119
7251,115106
6348,6351
23521,3188
1186,54332
81857,6256
57122,7329
7186,3601
4210,440738
6919,23281
7412,8363
65117,11617
57154,6223
76843,981
4321,5329
6118,1314
1959,2002
1647,11033
55914,3741
8503,440184
66914,23247
8359,8349
9529,54971
5506,10762
5163,23078
10884,6166
219927,5695
5728,6233
54386,10072
54956,10466
2209,3937
26123,94005
75296,13232
4690,1956
5378,5982
8452,51663
7514,2874
4853,11009
9343,10094
71710,85459
55233,5537
5090,10226
7337,3309
55536,55565
6207,6749
3440,3437
55646,6204
8648,5915
3002,12488
2023,6612
54880,5987
4914,3416
310,57418
1459,3217
7317,7332
6780,5358
55603,63948
5094,6142
71702,6632
6470,6772
71228,8481
55671,9785
3002,5272
10284,6185
64960,9733
6817,6623
53358,57159
3184,22796
2023,6135
10643,6138
9972,7329
255738,5575
673,7316
110809,1052
473,7916
9726,386676
345,7392
4738,6165
9915,83878
8451,293
3661,56897
2033,5563
10274,4926
83992,5518
3702,10657
54971,5371
3178,9782
23327,15481
81565,9859
11338,6156
1491,83606
10645,10985
728642,6707
4005,9915
5906,5906
26121,80705
118812,2839
389834,4403
91703,38668
8454,85302
6732,72
11269,81
1757,647
1386,367
10286,57703
309,6201
10075,643
11338,10523
6421,10735
728937,8386
9559,23307
84676,7345
8520,84656
74107,3183
9820,79882
2023,2091
6223,6201
22827,22099
60488,64965
50943,3303
7412,55127
5859,83878
2130,6601
26986,6224
27287,85293
5034,5033
10286,8426
9531,311
165918,4046
7846,10015
84329,1469
6491,5108
4967,29088
9368,5159
1915,558
226791,8488
5590,6876
7186,85403
10014,1434
677770,1099
10075,8665
23476,6128
22803,22803
4150,6667
8665,8668
1994,6144
12166,2618
6294,7162
143471,7431
5430,6602
3559,6772
8525,5925
8723,6829
11178,14071
3642,3065
60680,33797
84289,89797
8648,6774
5618,7534
53615,9314
7316,23244
10533,4678
4914,10755
51741,10458
84548,3241
1994,55322
5129,9135
6223,6749
2572,8363
6648,9805
10014,5717
5329,728577
10163,2885
4223,9349
3783746,11
5825,10452
958,2547
648,9774
56121,55558
4547,7184
2780,6643
5518,653
26019,2023
121441,8573
4343,9984
27340,6201
7018,7018
23013,51755
6945,84708
55340,572
17913,23603
23097,9442
4692,7307
10980,114
3428,9513
19046,847
58509,94104
23195,837
26015,6731
55832,5052
868,3932
4350,26354
7083,9397
580,11338
3320,6191
857,7415
10587,11411
55643,9094
55038,83719
51750,57215
27034,9443
66661,6191
14251,523
4093,57562
2801,126353
5111,7468
6407,7051
27330,6256
6259,1829
10236,6129
1407,5704
10013,4092
9578,117159
5493,147183
9811,11269
27163,55959
29896,55692
5500,1212
5601,8881
114088,8013
2335,23499
3225,402682
9262,9878
10398,4638
648,6015
8453,6158
60673,462
81850,35315
55759,5532
38,81855
8451,332
1155,6636
23076,6175
8661,8668
3636,84812
6790,11011
4086,8554
10399,3181
1104,8337
1327,493856
8945,80149
55763,5577
57599,672
27349,647
23019,8568
84779,38668
10750,2534
23439,5754
23524,355
4214,8772
25876,33796
79038,12512
3068,7112
51773,79172
51514,25722
25949,3178
4085,598
6809,63908
80817,55854
55036,5607
3932,5819
8814,10085
81620,80006
2475,51085
19373,7316
5048,44
8473,9342
8665,147
10801,717
5329,55157
3676,1977
891,91801
24253,54617
4236,6625
